"Guru Arjun Lahore, 1606
"Bhai Dayala Delhi, 1675
"Bhai Mati Das Delhi, 1675
"Bhai Sati Das Delhi, 1675
"Guru Tegh Bahadur Delhi, 1675
"Bhai Mani Singh Amritsar, 1738
"Bhai Taru Singh Lahore, 1745
"Fauja Singh Amritsar, 1979
"Bhai Kanhaiya
"Bhai Daya Singh
"Bhai Dharam Singh
"Bhai Himmat Singh
"Bhai Mohkam Singh
"Bhai Sahib Singh
"Bhai Nand Lal
"Randhir Singh
"Babaji Singh
"Bhai Nirmal Singh Khalsa performer of Sikh Keertan at Harimandir Sahib
"Singh Kaur gifted composer and performer of Sikh Keertan and New-age music
"Snatam Kaur prolific performer of Sikh Keertan and New-age music
"Amitoj Maan
"Sonia Anand
"Ammy Virk
"Amrinder Gill
"Anurag Singh
"Babbu Maan
"Baljit Singh Deo
"Binnu Dhillon
"Diljit Dosanjh
"Gippy Grewal
"Gugu Gill
"Gurdaas Maan
"Gurpreet Ghuggi
"Harbhajan Mann
"Himanshi Khurana
"Jaspal Bhatti
"Jaswinder Bhalla
"Jimmy Shergill
"Kulraj Randhawa
"Mahi Gill
"Mandy Takhar
"Neeru Bajwa
"Rana Ranbir
"Shavinder Mahal
"Simran Kaur Mundi
"Smeep Kang
"Sonam Bajwa
"Surveen Chawla
"Yograj Singh
"Rajkavi Inderjeet Singh Tulsi
"Arijit Singh
"Diljit Dosanjh
"Dharmendra
"Sunny Deol
"Abhay Deol
"Amrita Singh
"Bobby Deol
"Chandrachur Singh
"Gippy Grewal
"Honey Singh
"Neetu Singh
"Abhimanyu Singh
"Manjot Singh
"Minissha Lamba
"Navneet Kaur Dhillon
"Nimrat Kaur
"Pamela Chopra
"Geeta Bali
"Gracy Singh
"Gulzar
"Guru Randhawa
"Jagjit Singh
"Jaspal Bhatti
"Joginder
"Kabir Bedi
"Kanwaljit Singh
"Kuldip Kaur
"Kulraj Randhawa
"Mangal Dhillon
"Manjot Singh
"Neetu Singh
"Neha Dhupia
"Poonam Dhillon
"Priya Gill
"Priya Rajvansh
"Ranjeeta Kaur
"Shaad Randhawa
"Simi Garewal
"Sukhwinder Singh
"Sunny Leone
"Swaran Lata
"Vikram Chatwal
"Vimi
"Vindu Dara Singh
"Yogeeta Bali
"Rakul Preet Singh
"Charmy Kaur
"Mehreen Pirzada
"Taapsee Pannu
"Gurinder Chadha&#91;4&#93;&#91;5&#93;&#91;6&#93;
"Kulvinder Ghir&#91;7&#93;&#91;8&#93;
"Namrata Singh Gujral&#91;9&#93;&#91;10&#93;
"Parminder Nagra&#91;11&#93;
"Satinder Sartaj
"Tarsem Singh
"Waris Ahluwalia
"Lilly Singh
"Jasmeet Singh
"Adx (Amandeep Singh)
"B21  (Bally and Bhota Jagpal)
"Bally Sagoo
"Gippy Grewal
"Amrinder Gill
"Jassi Gill
"Jaz Dhami
"Jazzy B
"Diljit Dosanjh
"Bobby Friction
"Dr. Zeus
"Hard Kaur
"Jas Mann (with Babylon Zoo)
"Jay Sean&#91;12&#93;&#91;13&#93;
"Juggy D&#91;14&#93;
"Navtej Singh Rehal of Bombay Rockers
"Panjabi MC
"Rishi Rich&#91;15&#93;&#91;16&#93;
"Sahotas
"Sukhbir
"Taz
"Amar Singh Chamkila
"Amrinder Gill
"Asa Singh Mastana
"Babbu Mann
"Balkar Sidhu
"Daler Mehndi
"Gippy Grewal
"Gurdas Mann
"Harbhajan Mann
"Harshdeep Kaur
"Jagmeet Bal
"Kamal Heer
"Kuldeep Manak
"Lal Chand Yamla Jatt
"Lehmber Hussainpuri
"Malkit Singh
"Manmohan Waris
"Mika Singh
"Rabbi Shergill
"Ravinder Grewal
"Sangtar
"Snatam Kaur
"Sukhwinder Singh
"Surinder Kaur
"Surinder Shinda
"Surjit Bindrakhia
"Uttam Singh
"Balwant Singh Rajoana
"Banda Singh Bahadur
"Gurbachan Singh Manochahal
"Jagtar Singh Hawara
"Jarnail Singh Bhindranwale
"Jassa Singh Ahluwalia
"Jassa Singh Ramgarhia
"Jind Kaur
"Kapur Singh
"Nawab Kapur Singh
"Labh Singh
"Manbir Singh Chaheru
"Phula Singh
"Ranjit Singh
"Sham Singh Atariwala
"Simranjit Singh Mann
"Sukhdev Singh Babbar
"Baba Gurdit Singh
"Baba Gurmukh Singh
"Baldev Singh
"Bhagat Singh, also known as "Shaheed-e-Azam",&#91;17&#93; was a charismatic Indian socialist revolutionary whose acts of dramatic violence against the British in India and execution at age 23 made him a folk hero of the Indian independence movement
"Captain Mohan Singh
"Gurdan Saini
"Kartar Singh Sarabha,&#91;18&#93;&#91;19&#93; Indian Sikh revolutionary and the most active member of the Ghadar Party
"Labh Singh Saini
"Teja Singh Samundri
"Udham Singh&#91;20&#93;
"Harnam Singh Saini
"Sardul Singh Kavishar
"Sardar Ajit Singh, was an Indian revolutionary, he was the uncle of sardar Bhagat Singh
"Dharam Singh Hayatpur was an Indian revolutionary, he was a prominent member of the Sikh political and religious group the Babbar Akali Movement in India
"Kartar Singh Jhabbar, was an Indian revolutionary, he was a Sikh leader known for his role in the Gurdwara Reform Movement of the 1920s
