"Timeline
"After independence
"Peoples
"Names
"Diaspora
"List
"Script
"Dialects
" Vocabulary
"Grammar
"Bengali language movement
"Mythology
"Behula
"Bonbibi
"Oladevi
"Satya Pir
"Manasa
"Thakurmar Jhuli
"Architecture
"Sculpture
"History
"Bengali Folklore
"Charyapada
"Mangalkavya
"Vaishnava Padavali
"Bengal studies
"Poetry
"Novels
"Science fiction
"Bangla Academy
"Bangla Academy Literary Award
"Ekushey Padak
"Music
"Performing&#160;artsDance
"Manipuri dance
"Alkap
"Theatre in Bangladesh
"Jatra
"Abdullah al Mamun
"Syed Shamsul Haque
"Radio
"Television
"Cinema
"World Heritage Sites
"Flag
"Coat of arms
" Bangladesh&#32;portalvte
"Nawab Salimullah, an active citizen in British Raj, contributed to civilized India.
"Deshbandhu Chittaranjan Das, one of the great leaders in anti-British movement, he worked a lot for communal Harmony .
"Purna Das, popular anti British rebellion, went to jail such a young age. Kazi Nazrul Islam wrote a poem "Purna Avinandan" for his patriotism
"Mohammad Ali Bogra, Prime Minister of Pakistan (1953-1955)
"Nawaab Syed Shamsul Huda, first Indian Muslim president of the reformed legislative council of the undivided Bengal in 1921
"A. K. Fazlul Huq, Prime Minister of Bengal (1937-1943), Chief Minister of East Bengal (1954-1955) and Governor of East Pakistan (1956)
"Nawab Abdul Latif, educator and social worker
"Khwaja Salimullah, first to propose the creation of the All India Muslim League (AIML), later known as the Muslim League
"Surya Sen, revolutionary and leader of Indian independence movement, known for leading Chittagong armoury raid
"Haji Shariatullah, founder of the Faraizi Movement
"Huseyn Shaheed Suhrawardy, last Prime Minister of Bengal (1946-1947), later Prime Minister of Pakistan (1956-1957)
"Pritilata Waddedar, activist of the Indian independence movement
"Rafiq Uddin Ahmed
"Abul Barkat
"Abdul Jabbar
"Abdus Salam
"Shafiur Rahman
"Sheikh Mujibur Rahman, President of Bangladesh provisional Government
"Tajuddin Ahmed, first Prime Minister of Bangladesh, War of Independence
"Abdul Hamid Khan Bhashani
"Colonel-in-Chief Muhammad Ataul Ghani Osmany, Commander-in-Chief, Bangladesh Forces, War of Independence, 1971. (Later promoted to General)
"Nasima Akhter (born 1970), nuclear medicine researcher
"Arun Kumar Basak, scientist and  Professor Emeritus of University of Rajshahi
"Abdullah Al Muti, scientist and science writer
"Maqsudul Alam, scientist and professor, achieved three milestones in genomics - sequencing the genomes of papaya, rubber plants and jute
"Mir Masoom Ali, emeritus professor of statistics
"Amit Chakma, tenth president of the University of Western Ontario
"Abed Chaudhury, scientist living in Australia, born in Moulavibazar; renowned for getting the Bangladeshi rice variety kasalath recognized by IRRI; the variety was first claimed to be of Indian origin&#91;1&#93;
"SM Faruque, microbiologist and scientist, researcher on Vibrio cholerae which causes Cholera
"Azizul Haque, pioneered the mathematical formula for Henry Classification System of fingerprinting
"Tanzima Hashem, academic, Elsevier Foundation Award winner in 2017
"Khandkar Manwar Hossain, statistician and founder of the Department of Statistics in Rajshahi University
"Saleemul Huq, awarded the Burtoni Award for contribution to climate change adaptation
"A. K. M. Fazle Hussain, director of the Institute of Fluid Dynamics &amp; Turbulence at the University of Houston
"Abul Hussam, awarded the 2007 Grainger Challenge Prize for Sustainability
"Muhammed Zafar Iqbal, scientist and science writer
"Jamal Nazrul Islam, physicist and mathematician
"Jawed Karim, co-creator of YouTube and designed anti fraud system of PayPal
"Mohammad Ataul Karim, Bangladeshi American scientist
"Fazlur Rahman Khan, structural engineer and architect
"Salman Khan, founder of Khan Academy
"M. A. Naser, pioneer in engineering education in Bangladesh
"Muhammad Qudrat-i-Khuda, Bangladeshi scientist, educationist and writer
"Khondkar Siddique-e-Rabbani, biomedical physicist
"Abdul Matin Patwari, Electrical Engineer, Mathematician, Vice Chancellor of Bangladesh University of Engineering Technology
"Hiralal Sen, founder of Indian cinema
"Ahmed Sofa, writer, thinker, novelist
"Zainul Abedin, painter
"Humayun Ahmed, novelist and former professor of Chemistry, Dhaka University
"Tofail Ahmed, author and researcher of Folk Art
"Shahidul Alam, photographer
"Alaol, medieval poet
"Monica Ali, author of Brick Lane
"Syed Mujtaba Ali, Bengali author, academician, scholar and linguist
"Tahmima Anam, novelist and winner of the 2008 Commonwealth Writers' Prize
"Rashid Askari, writer, fictionist, columnist, and academic
"Humayun Azad, writer and former professor of Bengali, Dhaka University
"Rafiq Azad, poet
"Manzoor Alam Beg, photographer and author
"Munier Chowdhury, educator, dramatist and intellectual killed in 1971 Liberation War of Bangladesh
"Akhteruzzaman Elias, novelist and short story writer
"Nirmalendu Goon, poet
"Abdul Hakim, medieval poet
"Sikdar Aminul Haq, poet
"Quamrul Hassan, artist
"Saad Z Hossain, writer
"Khondakar Ashraf Hossain, poet, essayist, translator and editor
"Abul Hussain, poet
"Jahanara Imam, writer and activist
"Muhammed Zafar Iqbal, writer and educator
"Kazi Nazrul Islam, national poet of Bangladesh
"Mazharul Islam, architect, political activist
"Syed Jahangir, freelance artist of Bangladesh
"Jasimuddin, poet
"Zillur Rahman John, mime and pantomime artist
"Shahriyar Kabir, author and journalist
"Shahidullah Kaiser, educator, novelist and intellectual killed in 1971 Liberation War of Bangladesh
"Abul Kashem, architect and educationist
"Lalon Shah, mystic poet
"Al Mahmud, poet
"Firoz Mahmud, contemporary visual artist, creator, painter
"Partha Pratim Majumder, Bangladeshi mime artist who is considered the "forerunner" of mime art in Bangladesh
"Natyaguru Nurul Momen
"Shahabuddin Nagari, poet, writer and singer
"Shamsur Rahman, poet
"Hason Raja, mystic poet
"Begum Rokeya, writer
"Bibi Russell, model and fashion designer
"Arunabh Sarkar, poet
"Muhammad Shahidullah, Bengali educationist, writer and linguist
"Rudra Muhammad Shahidullah, poet
"Ahmed Sharif, writer of Bengali literature, secularist
"SM Sultan, painter
"Kamal Chowdhury, poet
"Taslima Nasrin, famous writer and feminist, awardee of Ananda Puraskar
"Salimullah Khan, writer, thinker
"Hasan Azizul Haq, writer
"Fazle Hasan Abed,  founder of BRAC
"Ali Ehsan, founder of ThinkersWeb Foundation
"Khushi Kabir, Coordinator of Nijera Kori
"Hazi Mohammad Mohsin, philanthropist
"Korvi Rakshand, founder of JAAGO Foundation
"Muhammad Yunus, founder of the Grameen Bank, 2006 Nobel Peace Prize winner
"Arianna Afsar, American model and actress, appeared on American Idol
"Kamal Ahmed, American comedian, part of the Jerky Boys duo
"Montazur Rahman Akbar, film director, producer
"Nazma Akter (born 1975), trade unionist, women's activist
"Afshan Azad, actress, cast member of the movie series of Harry Potter
"Asif Azim, Bangladeshi male model, appeared in Bigg Boss 7
"Ayub Bachchu, singer and guitarist
"Bobita, film actress
"Shefali Chowdhury, played Harry Potter's Yule Ball date in Goblet of Fire
"Sumita Devi, film and television actress
"Farzana Dua Elahe, British actress and DJ
"Abdul "Duke" Fakir, American singer of Ethiopian and Bangladeshi descent, member of the Four Tops
"Humayun Faridi, TV, stage, and film actor
"Waheedul Haq, Tagore song specialist and journalist
"Zahid Hasan, actor and director
"Nina Hossain, UK News presenter
"Menhaj Huda, British director best known for Kidulthood
"Konnie Huq, UK television presenter
"Rahsaan Islam, American actor of Bangladeshi descent
"Jayasree Kabir, actress
"Mosharraf Karim, actor
"Azam Khan, singer
"Tahsan Rahman Khan,singer, film actor
"Shakib Khan, film actor, producer
"Tasmin Lucia Khan, entertainment and news presenter for the BBC
"Runa Laila, singer
"Manna, film actor
"Tareque Masud, film director
"Ellis Miah, American music producer of Caribbean and Bangladeshi descent
"Jernade Miah, British singer and dancer, works with 2point9 Records
"Tanvir Mokammel, film director
"Ron Mustafaa, Hollywood TV actor, most recently on MTV Skins
"Asaduzzaman Noor, actor, politician and member of parliament
"Shomi Patwary, designer and director
"Aamer Rahman, Saudi Arabian born, Australian comedian of Bangladeshi descent; part of the comedy duo Fear of a Brown Planet
"Khan Ataur Rahman, film director
"Rezaur Rahman, producer of the television program Ain Adalat, barrister and solicitor, human rights activist
"Shahnaz Rahmatullah, singer
"Zahir Raihan, film director
"Abdur Razzak, actor, director
"Rola, half Bangladeshi, quarter Russian, quarter Japanese fashion model
"Salique, British singer and fitness model
"Shabnam, film actress
"Dino Shafeek, British actor known for Mind Your Language
"Salman Shah, film actor
"Ali Shahalom, British YouTuber and comedian
"Bilal Shahid, British singer
"Mumzy Stranger, British singer, producer, dancer, rapper
"Nishat Monsur, British singer, producer and musician
"Jan Uddin, British Bangladeshi model and actor known for SweetBoy in Shank, Ibn Idriss in Black Gold and Jalil Iqbal in EastEnders
"Sabina Yasmin, singer
"Apeiruss, EDM production trio, DJ
"Rahat Hayat, DJ
"Qazi Kholiquzzaman Ahmad, economist and development thinker, Chairman of Dhaka School of Economics
