"Gabriele Dara (1826–1885)
"Adem Demaçi (born 1936)
"Musa Demi (1878–1971)
"Vehbi Dibra (1867–1937)
"Spiro Dine (1846–1922)
"Visar Dodani (1857–1939)
"Pal Dushmani (died 1457)
"Gjergj Fishta (1871–1940)
"Nezim Frakulla (1680–1760)
"Abdyl Frashëri (1839–1892)
"Midhat Frashëri (1880–1949)
"Naim Frashëri (1846–1900)
"Sami Frashëri (1850–1904)
"Llazar Fundo (1899–1944)
"Mirko Gashi (1939–1995)
"Gjon Gazulli (1400–1465)
"Kadri Gjata (1865–1912)
"Sabri Godo (1929–2011)
"Mihal Grameno (1871–1931)
"Gregory IV of Athens (1871–1931)
"Luigj Gurakuqi (1879–1925)
"Anton Harapi (1888–1946)
"Sinan Hasani (1922–2010)
"Qemal Haxhihasani (1916–1991)
"Ukshin Hoti (1943–1999)
"Shefki Hysa (born 1957)
"Vera Isaku (born 1955)
"Dora d'Istria (1828–1888)
"Zef Jubani (1818–1880)
"Irhan Jubica (born 1973)
"Helena Kadare (born 1943)
"Ismail Kadare (born 1936)
"Ilir Kadia
"Hasan Zyko Kamberi
"Veli Karahoda (born 1968)
"Amik Kasoruho (1932–2014)
"Teodor Keko (1958–2002)
"Jeton Kelmendi (born 1978)
"Ardian Klosi (1957–2012)
"Musine Kokalari (1917–1983)
"Vedat Kokona (1913–1998)
"Ernest Koliqi (1903–1975)
"Fatos Kongoli (born 1944)
"Faik Konitza (1875–1942)
"Mark Krasniqi (1920–2015)
"Kostandin Kristoforidhi (1826–1895)
"Mitrush Kuteli (1907–1967)
"Teodor Laço (1936-2016)
"Marie Logoreci (1920–1988)
"Eulogios Kourilas Lauriotis (1880–1961)
"Lutfi Lepaja (born 1945)
"Luljeta Lleshanaku (born 1968)
"Petro Nini Luarasi (1864–1911)
"Skënder Luarasi (1900–1982)
"Fatos Lubonja (born 1951)
"Sejfulla Malëshova (1900–1971)
"Petro Marko (1913–1991)
"Mark Marku (born 1991)
"Jakup Mato (1934–2005)
"Lekë Matrënga (1567–1619)
"Pjetër Mazreku (1584–16??)
"Din Mehmeti ((1932–2010))
"Vangjel Meksi (1770–1821)
"Esad Mekuli (1916–1993)
"Millosh Gjergj Nikolla (1911–1938)
"Thimi Mitko(1820–1890)
"Ndre Mjeda (1866–1937)
"Hilë Mosi (1885–1933)
"Betim Muço (1947–2015)
"Besnik Mustafaj (born 1958)
"Gjon Muzaka (born 1510)
"Papa Kristo Negovani (1875–1905)
"Ndoc Nikaj (1864–1951)
"Millosh Gjergj Nikolla (1911–1938)
"Fan S. Noli (1882–1965)
"Fadil Paçrami (1922–2008)
"Ludmilla Pajo (1947–1995)
"Dhimitër Pasko (1907–1967)
"Shefqet Pllana (1918–1994)
"Ali Podrimja (1942–2012)
"Stavri Pone (born 1942)
"Lasgush Poradeci (1899–1987)
"Foqion Postoli (1889–1927)
"Iljaz Prokshi (1907–1967)
"Gjergj Qiriazi (1868–1912)
"Rexhep Qosja (born 1936)
"Girolamo de Rada (1814–1903)
"Luan Rama (born 1952)
"Agim Ramadani (1964–1999)
"Giuseppe Schirò (1865–1927)
"Zef Serembe (1844–1901)
"Bashkim Shehu (born 1955)
"Filip Shiroka (1859–1935)
"Dhimitër Shuteriqi (1915–2003)
"Robert Shvarc (1932–2003)
"Drago Siliqi (1930–1963)
"Llazar Siliqi (1924–2001)
"Nokë Sinishtaj (born 1944)
"Ramadan Sokoli (1920–2008)
"Pandeli Sotiri (1842–1892)
"Xhevahir Spahiu (born 1945)
"Haki Stërmilli (1895–1953)
"Abdulla Tafa (1947–2015)
"Hasan Tahsini (1811–1881)
"Fatos Tarifa (born 1954)
"Skender Temali (born 1946)
"Çerçiz Topulli (1880–1915)
"Kasëm Trebeshina (1926-2017)
"Misto Treska (1914–1993)
"Konstantinos Tzechanis (1740–1800)
"Vorea Ujko (1918–1989)
"Hajro Ulqinaku (born 1938)
"Giulio Variboba (1725–1788)
"Pashko Vasa (1825–1892)
"Jan Evstrat Vithkuqari (1755–1822)
"Demir Vlonjati (1780–1845)
"Eqrem Vlora (1885–1964)
"Jani Vreto (1822–1900)
"Bilal Xhaferri (1935–1986)
"Dhimitër Xhuvani (1934–2009)
"Jakov Xoxa (1923–1979)
"Muçi Zade
"Pjetër Zarishi (1806–1866)
"Fehim Zavalani (1859–1935)
"Petro Zheji (1929–2015)
"Abdulla Tafa (1947–2015)
"Hasan Tahsini (1811–1881)
"Fatos Tarifa (born 1954)
"Skënder Temali (born 1946)
"Çerçiz Topulli (1880–1915)
"Kasëm Trebeshina (born 1926)
"Misto Treska (1914–1993)
"Konstantinos Tzechanis (1740–1800)
"Vorea Ujko (1918–1989)
"Hajro Ulqinaku (born 1938)
"Giulio Variboba (1725–1788)
"Pashko Vasa (1825–1892)
"Jan Evstrat Vithkuqari (1755–1822)
"Demir Vlonjati (1780–1845)
"Eqrem Vlora (1885–1964)
"Jani Vreto (1822–1900)
"Bilal Xhaferri (1935–1986)
"Dhimitër Xhuvani (1934–2009)
"Jakov Xoxa (1923–1979)
"Muçi Zade
"Pjetër Zarishi (1806–1866)
"Fehim Zavalani (1859–1935)
"Petro Zheji (1929–2015)
"Abdulla Tafa (1947–2015)
"Hasan Tahsini (1811–1881)
"Fatos Tarifa (born 1954)
"Skender Temali (born 1946)
"Çerçiz Topulli (1880–1915)
"Kasëm Trebeshina (born 1926)
"Misto Treska (1914–1993)
"Konstantinos Tzechanis (1740–1800)
"Vorea Ujko (1918–1989)
"Hajro Ulqinaku (born 1938)
"Giulio Variboba (1725–1788)
"Pashko Vasa (1825–1892)
"Jan Evstrat Vithkuqari (1755–1822)
"Demir Vlonjati (1780–1845)
"Eqrem Vlora (1885–1964)
"Jani Vreto (1822–1900)
"Bilal Xhaferri (1935–1986)
"Dhimitër Xhuvani (1934–2009)
"Jakov Xoxa (1923–1979)
"Muçi Zade
"Pjetër Zarishi (1806–1866)
"Fehim Zavalani (1859–1935)
"Petro Zheji (1929–2015)
"Thoma Abrami
"Dritëro Agolli
"Mimoza Ahmeti
"Sadri Ahmeti
"Valdete Antoni
"Fatos Arapi
"Lindita Arapi
"Nasibi Tahir Babai
"Llukë Bogdani
"Zenel Bastari
"Besim Bokshi
"Constantine of Berat
"Etëhem Bey Mollaj
"Flora Brovina
"Andon Zako Çajupi
"Spiro Dine
"Preng Doçi
"Aleksandër Stavre Drenova
"Gjergj Fishta
"Nezim Frakulla
"Midhat Frashëri
"Ndoc Gjetja
"Julia Gjika
"Milto Sotir Gurra
"Anton Harapi
"Ervin Hatibi
"Ibrahim Dalliu
"Irhan Jubica
"Ismail Kadare
"Kadrush Radogoshi
"Hasan Zyko Kamberi
"Karmel Kandreva
"Veli Karahoda
"Haxhi Ymer Kashari
"Teodor Keko
"Ernest Koliqi
"Mark Krasniqi
"Irma Kurti
"Natasha Lako
"Mark Lucgjonaj
"Masiela Lusha
"Sejfulla Malëshova
"Ndre Mjeda
"Betim Muço
"Faruk Myrtaj
"Havzi Nela
"Millosh Gjergj Nikolla
"Fan S. Noli
"Bernardin Palaj
"Dhimitër Pasko
"Arshi Pipa
"Lasgush Poradeci
"Leon Qafzezi
"Girolamo de Rada
"Nijazi Ramadani
"Giuseppe Schirò Di Maggio
"Giuseppe Schirò
"Filip Shiroka
"Kristo Shuli
"Dhimitër Shuteriqi
"Drago Siliqi
"Llazar Siliqi
"Risto Siliqi
"Nokë Sinishtaj
"Xhevahir Spahiu
"Iliriana Sulkuqi
"Parid Teferiçi
"Skender Temali
"Murat Toptani
"Giulio Variboba
"Demir Vlonjati
"Bilal Xhaferri
"Muçi Zade
"Mihal Zallari
"Dhimitër Anagnosti (born 1936)
"Kujtim Çashku (born 1950)
"Elvira Dones (born 1960)
"Fatmir Gjata (1922–1989)
"Pjetër Gjoka (1912–1982)
"Kujtim Gjonaj
"Hysen Hakani (1932–2011)
"Xhanfize Keko (1928–2007)
"Anastas Kondo(1937–2006)
"Saim Kokona (born 1934)
"Vath Koreshi (1936–2006)
"Nijazi Ramadani (born 1964)
"Llazar Siliqi (1924–2001)
"Nexhati Tafa (born 1952)
"Dhimitër Xhuvani (1934–2009)
"Gjergj Xhuvani (born 1963)
"Bardhyl Ajeti
"Dhimitër Antoni
"Valdete Antoni
"Agron Bajrami
"Dhimitër Beratti
"Klara Buda
"Berat Buzhala
"Ligor Buzi
"Jusuf Buxhovi
"Anastas Byku
"Basir Çollaku
"Tahir Dizdari
"Visar Dodani
"Diana Culi
"Daut Dauti
"Fatmir Efica
"Blendi Fevziu
"Llazar Fundo
"Krenar Gashi
"Fatmir Gjata
"Xhelil Gjoni
"Dukagjin Gorani
"Mihal Grameno
"Milto Sotir Gurra
"Bajram Haliti
"Baton Haxhiu
"Shefki Hysa
"Vera Isaku
"Irhan Jubica
"Bledi Kasmi
"Teodor Keko
"Jeton Kelmendi
"Dashnor Kokonozi
"Shahin Kolonja
"Glauk Konjufca
"Androkli Kostallari
"Garentina Kraja
"Pandi Laço
"Donald Lambro
"Driton Latifi
"Kristo Luarasi
"Shkelzen Maliqi
"Enver Maloku
"Marin Mema
"Thimi Mitko
"Hajdar Muneka
"Faruk Myrtaj
"Palokë Nika
"Sali Nivica
"Dhimitër Pasko
"Astrit Patozi
"Bedri Pejani
"Leon Qafzezi
"Girolamo de Rada
"Nijazi Ramadani
"Arlind Sadiku
"Adem Salihaj
"Dardan Selimaj
"Armand Shkullaku
"Athanas Sina
"Avni Spahiu
"Andrea Stefani
"Iliriana Sulkuqi
"Skender Temali
"Misto Treska
"Vincent Triest
"Nexhmie Zaimi
"Mihal Zallari
"Fehim Zavalani
"Tajar Zavalani
"Avni Zogiani
"Bilal Xhaferri
"Arbana Xharra
"Mehdi Bardhi (1927–1994)
"Anton Berisha (born 1946)
"Martin Camaj (1925–1992)
"Anton Çeta (1920–1995)
"Tahir Dizdari (1900–1972)
"Visar Dodani (1857–1939)
"Nikollë Filja (1691–1769), Italian: Nicola Figlia &#160;&#8211;&#32; Arbëreshë Byzantine rite priest, and writer of the 18th century; known for his translations of biblical fragments into the Arbëreshë language for children; Arbëreshë folklorist
"Shtjefën Gjeçovi (1874–1929) &#160;&#8211;&#32; Catholic priest, ethnologist and folklorist; known for being the father of Albanian folklore studies&#91;1&#93;
"Karl Gurakuqi (1895–1971) &#160;&#8211;&#32; Albanian linguist and folklorist
"Qemal Haxhihasani (1916–1991)
"Petro Janura (1911–1983) &#160;&#8211;&#32; a main personality of the Albanian language, literature, and folklore in Yugoslavia in the 50s through mid-80s
"Zef Jubani
"Sotir Kolea (1872–1945) &#160;&#8211;&#32; Albanian folklorist, diplomat and activist of the Albanian National Awakening&#91;2&#93;
"Donat Kurti (1903–1983)
"Thimi Mitko (1820–1890) &#160;&#8211;&#32; activist of the Albanian National Awakening and folklorist&#91;3&#93;
"Bernardin Palaj (1894–1947)
"Gjergj Pekmezi (1872–1938) &#160;&#8211;&#32; also known as Georg Pekmezi; Albanian linguist and folklorist; in 1916 he became a member of the Literary Commission of Shkodër, which established the first standard form of the Albanian language
"Girolamo de Rada Geronimo de Rada (Arbërisht: Jeronim de Rada; 1814–1903) &#160;&#8211;&#32; Albanian writer of Italo-Albanian literature;&#91;4&#93; of Arbëreshë descent; foremost figure of the Albanian National Awakening in 19th-century Italy
"Giuseppe Schirò &#160;&#8211;&#32; Arbëreshë neo-classical poet, linguist, publicist and folklorist from Sicily; his literary work marked the transition to modern Albanian literature in Italy
"Shefqet Pllana (1918–1994)
"Dhimitër Shuteriqi (1915–2003)
"Ramadan Sokoli (1920–2008)
"Idriz Ajeti
"Fatos Arapi
"Mehdi Bardhi
"Muharrem Blakçori
"Dionis Bubani
"Gjergj Bubani
"Gjon Buzuku
"Refo Çapari
"Costa Chekrezi
"Spiro Çomora
"Shaban Demiraj
"Visar Dodani
"Robert Elsie
"Nikollë Filja
"Gjergj Fishta
"Kristo Floqi
"Midhat Frashëri
"Naim Frashëri
"Mirko Gashi
"Lola Gjoka
"Pjetër Gjoka
"Gregory IV of Athens
"Milto Sotir Gurra
"Ibrahim Dalliu
"Halil Jaçellari
"Petro Janura
"Zef Jubani
"Ardian Klosi
"Jolanda Kodra
"Vedat Kokona
"Ernest Koliqi
"Shahin Kolonja
"Kostandin Kristoforidhi
"Mirela Kumbaro
"Çezar Kurti
"Donat Kurti
"Henrik Lacaj
"Loni Logori
"Gjekë Marinaj
"Vangjel Meksi
"Esad Mekuli
"Betim Muço
"Faruk Myrtaj
"Fan S. Noli
"Dhimitër Pasko
"Aurel Plasari
"Lasgush Poradeci
"Athanas Sina
"Skënder Luarasi
"Luan Starova
"Misto Treska
"Ardian Vehbiu
"Jan Evstrat Vithkuqari
"Eqrem Vlora
"Isuf Vrioni
"Tajar Zavalani
"Petro Zheji
"Lejla Agolli (born 1950)
"Lorenc Antoni (1909–1991)
"Zef Çoba
"Tish Daija (1926–2004)
"Limoz Dizdari (born 1942)
"Simon Gjoni (1925–1991)
"Tonin Harapi (1925–1991)
"Feim Ibrahimi (1935–1997)
"Prenkë Jakova (1917–1969)
"Akil Mark Koci (born 1936)
"Kristo Kono (born 1907)
"Mustafa Krantja (born 1921)
"Agim Krajka (born 1937)
"Mustafa Krantja (1921–2002)
"Palokë Kurti (1858–1920)
"Neço Muko (1899–1934)
"Avni Mula (born 1928)
"Rexho Mulliqi (1923–1982)
"Aleksandër Peçi (born 1951)
"Esat Rizvanolli (born 1936)
"Thomas Simaku (born 1958)
"Gjon Simoni (born 1936)
"Vasil Tole (born 1963)
"David Tukiçi (born 1956)
"Genc Tukiçi
"Artan Tushi (born 1971)
"Çesk Zadeja (1927–1997)
"Nikolla Zoraqi (1921–1991)
"Ilir Bajri(born 1969)
"Mariela Cingo (born 1978)
"Edlira Dedja
"Lola Gjoka(1910–1985)
"Paul Leka (1943–2011)
"Genc Tukiçi
"Artan Tushi (born 1971)
"Anita Bitri (1968–2004)
"Tedi Papavrami (born 1971)
"Shkëlzen Doli (born 1971) Since 1995, he has played with the Vienna Philharmonic Orchestra.
"Dren Abazi (born 1985)
"Petrit Çeku (born 1985)
"Faton Macula
"Bledar Sejko (born 1972)
"Unikkatil – Viktor Paloka
"Adelina Ismajli
"Arilena Ara
"Besa (singer)
"Bebe Rexha
"Action Bronson
"Miriam Cani
"Ledina Çelo
"Lindita
"Elhaida Dani
"Dua Lipa
"Elina Duni
"Eli Fara
"Aurela Gaçe
"Elvana Gjata
"Enca Haxhia
"Era Istrefi
"Nora Istrefi
"Leonora Jakupi
"Patrick Nuo
"Elsa Lila
"Ermal Meta
"Ava Max
"Rona Nishliu
"Rita Ora
"Nexhmije Pagarusha
"Anjeza Shahini
"Soni Malaj
"Flori Mumajesi
"MC Kresha
"Noizy
"Tuna (singer)
"Alketa Vejsiu
"Dafina Zeqiri
"Alban Skënderaj
"Lyrical Son
"Ardian Bujupi
"Tingulli 3nt
"Ermal Fejzullahu
"Ermal Meta
"Eleni Foureira
"Eugent Bushpepa
"Lorenc Antoni (1909–1991)
"Zef Çoba (born 1951)
"Jorgjia Filçe-Truja (1907a–1994)
"Agim Hushi (born 1964)
"Ermonela Jaho (born 1974) She has been described by The Economist as The world's most acclaimed soprano.&#91;5&#93;
"Tefta Tashko-Koço (1910–1947) – a well-known Albanian singer of the 1930s. She was posthumously awarded the prestigious title People's Artist of Albania.
"Marie Kraja (1911–1999)
"Mustafa Krantja(1921–2002)
"Palokë Kurti (1858–1920)
"Inva Mula (born 1963) She is widely known in popular culture for portraying the voice of the Diva Plavalaguna in the film The Fifth Element
"Kristaq Paspali (1928–2001)
"Saimir Pirgu(born 1981) Pirgu won the first prize in the international competitions Caruso in Milan in 2002 and Tito Schipa in Lecce in the same year. He was recognized with the Franco Corelli award in 2009 in Ancona and with the prestigious "Pavarotti d'Oro Award" in 2013.
"Esma Agolli (1928–2010)
"Melihate Ajeti (1935–2005)
"Ferial Alibali (1933–2011)
"Arben Bajraktaraj (born 1973)&#160;&#8211;&#32; actor, best known for his role as the Death Eater Antonin Dolohov in the Harry Potter films
"Almeda Abazi is an Albanian actress. She played in Muhteşem Yüzyıl as Valeria.
"Faruk Begolli (1944–2007)
"James Belushi (born 1954) &#160;&#8211;&#32; American actor; of Albanian descent; brother of John Belushi&#91;6&#93;
"John Belushi (1949–1982) &#160;&#8211;&#32; American comedian, actor, and musician; one of the original cast members of Saturday Night Live; also known for 1978 film Animal House and as one of The Blues Brothers;&#91;7&#93; of Albanian descent
"James Biberi (born 1965)
"Luli Bitri (born 1976)
"Cecilia Bolocco(born 1965) &#160;&#8211;&#32; Chilean actress, TV host and beauty queen; Miss Universo Chile 1987 and Miss Universe 1987; of Albanian descent
"Bleona &#160;&#8211;&#32; (born 1979)
"Barış Arduç is a Turkish television and film actor.Arduç was born in Switzerland on 9 October 1987 to a family of Albanian immigrants, including his father, Erol Arduç, and his mother, Gülay Arduç.
"Rajmonda Bulku (born 1965)
"Gedeon Burkhard (born 1958)
"Tracee Chimo &#160;&#8211;&#32; has Albanian ancestry&#91;8&#93;
"Melpomeni Çobani (born 1928)
"Klement Tinaj
"Blerim Destani &#160;&#8211;&#32; actor and producer; best known for his roles in Time of the Comet and Dossier K.
"Kristaq Dhamo (born 1933)
"Besim Dina (born 1971)
"Arta Dobroshi (born 1980) &#160;&#8211;&#32;&#91;9&#93; first Kosovar actress to walk the red carpet at the Cannes Film Festival,&#91;10&#93; the Berlin International Film Festival and the Sundance Film Festival,&#91;11&#93; and to be nominated for the European Film Award
"Zehrudin Dokle (born 1945)
"Eliza Dushku (born 1980) &#160;&#8211;&#32; of Albanian descent
"Nate Dushku (born 1977)
"Mike Dusi (born 1981)
"Halit Ergenç (born 1970) &#160;&#8211;&#32; Turkish actor; mother of Albanian descent&#91;12&#93;
"Bekim Fehmiu &#160;&#8211;&#32; (1936–2010)Yugoslavian theater and film actor of Albanian ethnicity;&#91;13&#93;&#91;14&#93;&#91;15&#93; first Eastern European actor to star in Hollywood during the Cold War&#91;16&#93;
"Victor Gojcaj (born 1983)
"Ana Golja (born 1996) &#160;&#8211;&#32; Canadian actress and singer of Albanian descent, best known for playing Zoë Rivas in the teen drama Degrassi: Next Class and Ariana Berlin in the TV movie Full Out
"Fortesa Hoti (born 1988) &#160;&#8211;&#32; born in Kosovo; actress from Sweden; best known for her role as Roxana Nilsson in the Swedish Television SVT's drama series Andra Avenyn (2007)
"Luljeta Hoxha
"Genta Ismajli&#160;&#8211;&#32; (born 1984)
"Katarina Josipi (1923–1969)
"Agim Kaba (born 1980) &#160;&#8211;&#32; American actor, artist and filmmaker of Albanian descent; best known for his role of Aaron Snyder on As the World Turns
"Mirush Kabashi (born 1948)
"Florina Kaja (born 1982)
"Flonja Kodheli
"Tinka Kurti (born 1932)
"Marie Logoreci (1920–1988)
"Jon Lolis
"Ndrek Luca (1927–1995)
"Masiela Lusha (born 1985)&#91;17&#93; &#160;&#8211;&#32; Albanian American&#91;18&#93; actress, author, producer and humanitarian; played Carmen Consuela Lopez on the globally syndicated ABC sitcom George Lopez
"Pjetër Malota (born 1959) &#160;&#8211;&#32; best known for his appearances in films starring Jean-Claude Van Damme; has over 40 years Tae Lwon Do/Hapkido experience
"Violeta Manushi (1926–2007)
"Alexander Moissi (1879–1935)&#91;19&#93; &#160;&#8211;&#32; Albanian stage actor
"Arta Muçaj (born 1976)
"Yllka Mujo (born 1953)
"Robert Ndrenika (born 1942)
"Antoneta Papapavli (1938–2013)
"Nexhmije Pagarusha (born 1933)
"Drita Pelingu (1926–2013)
"Enver Petrovci
"Sulejman Pitarka (1924–2007)
"Sandër Prosi (1920–1985)
"Luan Qerimi (born 1929)
"Andon Qesari (born 1942)
"Agim Qirjaqi (1950–2010)
"Kadri Roshi (1924–2007)
"Skënder Sallaku (1935–2014)
"Nickola Shreli (born 1981)
"Esat Teliti (born 1950)
"Laert Vasili (born 1974)
"Liza Vorfi (1924–2011)
"Albert Vërria (1936–2015)
"Nik Xhelilaj (born 1983)&#91;20&#93; &#160;&#8211;&#32; Albanian film and stage actor; has won several "Best Actor" Awards in various international film festivals&#91;21&#93;
"Margarita Xhepa (born 1932)
"Julian Deda
"Besim Dina
"Zyrafete Gashi
"Bes Kallaku
"Ermal Mamaqi
"Gentian Zenelaj
"Dhimitër Anagnosti (born 1936)
"Besnik Bisha (born 1958)
"Kujtim Çashku (born 1950)
"Arian Çuliqi (born 1960)
"Xhovalin Delia (born 1959)
"Kristaq Dhamo (born 1933)
"Stan Dragoti (born 1932)
"Zehrudin Dokle (born 1952)
"Shqipe N. Duka (born 1980)
"Gëzim Erebara (1929–2007)
"Kujtim Gjonaj (born 1946)
"Hysen Hakani (1932–2011)
"Xhanfize Keko (1928–2007)
"Saim Kokona (born 1934)
"Saimir Kumbaro (born 1945)
"Gjergj Xhuvani (born 1963)
"Ibrahim Muçaj (1944–2010)
"Kristaq Mitro (born 1948)
"Andamion Murataj (born 1970)
"Leon Qafzezi (born 1953)
"Isa Qosja (born 1949)
"Shaqir Veseli (born 1957)
"Esdalin Gorani &#160;&#8211;&#32; ballet dancer
"Tringa Hysa &#160;&#8211;&#32; ballet dancer
"Ilir Kerni &#160;&#8211;&#32; ballet dancer
"Spartak Hoxha &#160;&#8211;&#32; ballet dancer
"Kledi Kadiu &#160;&#8211;&#32; dancer on the popular talent show Amici di Maria De Filippi; starred in Passa a Due in 2005
"Altin Kaftira &#160;&#8211;&#32; ballet dancer
"Ilir Kerni &#160;&#8211;&#32; ballet dancer
