"Romania
"Hungary
"Albania
"Bulgaria
"Germany
"Austria
"Switzerland
"France
"Luxembourg
"Sweden
"United Kingdom
"Italy
"Slovenia
"Russia
"Greece
"Norway
"Spain
"Slovakia
"Ukraine
"United States
"Canada
"Australia
"New Zealand
"Argentina
"Brazil
"Venezuela
"South Africa
"Turkey
"Botswana
"Symbols
"Religion
"Slava
"Christmas traditions
"Cultural Heritage sites
"Architecture
"Art
"Literature
"Epic poetry
"Music
"Cinema
"Costume
"Dances
"Cuisine
"Kinship
"Sport
"Name
"History of Serbs
"History of Serbia
"Serbian lands
"Serbian rulers
"Serbian
"Shtokavian
"Torlakian
"Church Slavonic
"Old
"Serbo-Croat
"South Slavic
"Bosniaks
"Croats
"Macedonians
"Montenegrins
"Đorđe Balašević, pop-rock musician
"Zdravko Čolić (born 1951), pop singer, one of the most popular artists of former Yugoslavia, Bosnian-born.
"Miroslav Ilić (born 1950), folk singer
"Nele Karajlić, rock musician, one of the founder of Zabranjeno Pušenje, Bosnian-born
"Lene Lovich (born 1949), English-American singer, songwriter and actress, Serbian father.
"Marija Šerifović (born 1984), pop singer, Winner of the Eurovision 2007.
"Željko Joksimović (born 1972), pop singer, 2nd place at Eurovision 2004, and 3rd place at Eurovision 2012.
"Svetlana Ražnatović – "Ceca" (born 1973), pop-folk singer, one of the most popular artists of former Yugoslavia.
"Nada Mamula (1927–2001), folk singer
"Momčilo Bajagić "Bajaga", rock musician, Croatian-born
"Stevan Mokranjac
"Kornelije Stanković
"Isidora Žebeljan
"Olivera Miljaković
"Milka Stojanović
"Suzana Šuvaković Savić
"Laura Pavlović
"Ivo Andrić
"Meša Selimović
"Branko Ćopić
"Dobrica Ćosić
"Miodrag Pavlović
"Milorad Pavić
"Borislav Pekić
"Miodrag Bulatović
"Svetislav Mandić
"Lukijan Mušicki
"Branko Radičević
"Đura Jakšić
"Jovan Jovanović Zmaj
"Laza Kostić
"Milica Stojadinović-Srpkinja
"Millosh Gjergj Nikolla
"Branislav Nušić
"Karl Malden (1912–2009)&#91;1&#93;, Oscar-winning actor, American TV star in the 1970s
"Ursula Yovich&#91;2&#93;, Australian actress of Serbian-Aboriginal origin&#91;3&#93;
"Brad Dexter&#91;4&#93;, born as Veljko Sošo, acted in Hollywood classics such as: Asphalt Jungle and The Magnificent Seven; saved Frank Sinatra's life
"Catharine Oxenberg, American TV actress (Serbian mother Princess Elisabeth of Yugoslavia)
"Rada Rassimov&#91;5&#93;, Italian actress, best known for her role in The Good, the Bad and the Ugly
"Ivan Rassimov, Italian actor
"Sasha Alexander, Hollywood actress (Dawson's Creek, Rizzoli and Isles), daughter-in-law of Sophia Loren
"Milena Govich&#91;6&#93;, Serbian American actress of TV series Law &amp; Order
"Milla Jovovich&#91;7&#93;
"Milena Vukotic (born 1938), Italian film actress
"John Vivyan, born as John R. Vukayan; film, stage and television actor ("Mr. Lucky", a popular CBS adventure series), also a highly decorated veteran
"Natalia Nogulich (born 1950), American actress (Performed in Star Trek: The Next Generation)
"Lolita Davidovich, American actress (True Detective)
"Adrienne Janic
"Nick Kosovich, actor and ballroom dancer
"Gloria Grey, American silent film star
"Goran Kostić
"Miloš Samolov
"Gordan Kičić
"Nenad Jezdić
"Sonja Savić
"Ljubiša Samardžić
"Ljuba Tadić
"Dragan Nikolić
"Goran Paskaljević
"Želimir Žilnik
"Dušan Makavejev
"Veruska Ljubisavljević (born 1991), Miss Venezuela 2018
"Sara Brajovic&#91;8&#93;
"Sanja Papić
"Adolf Hempt (1874–1943), Serbian scientist and founder of the Pasteur Institute in Novi Sad
"Petar Gburčik (1931–2006), scientist and a Professor of Meteorology at the University of Belgrade. He was the author of first mathematical models of the numerical weather prediction,&#91;9&#93; which were used operationally in the Weather Service of Yugoslavia from 1970 to 1977. In the same period he began modeling of the atmospheric diffusion of air-pollution and created the first model of the spatial distribution of air-pollution&#91;10&#93;
"Dejan Ajdačić
"Rajna Dragićević (born 1968), Serbian linguist, lexicologist and lexicographer.
"Pavle Ivić was a leading South Slavic and general dialectologist and phonologist, and one of the signatories of the 1986 Memorandum of the Serbian Academy of Sciences and Arts.
"Ivan Klajn
"Vuk Stefanović Karadžić (1787–1864), philologist and linguist who was the major reformer of the Serbian language. He deserves, perhaps, for his collections of songs, fairy tales, and riddles to be called the father of the study of Serbian folklore. He was also the author of the first Serbian dictionary.
"Fanula Papazoglu (1917–2001), Greek-Serbian classical scholar and epigraphist.
"Ivan Sarić one of the earliest pioneers in aviation in Austria-Hungary and Serbia. His planes are on display at the Museum of Belgrade.
"Miroslav Mišković
"Bogoljub Karić
"Milan Mandarić
"Philip Zepter
"Nemanja Bjelica
"Dejan Bodiroga&#91;13&#93;&#91;14&#93;
"Bogdan Bogdanović
"Predrag Danilović&#91;13&#93;&#91;14&#93;
"Vlade Divac&#91;13&#93;
"Aleksandar Đorđević&#91;13&#93;&#91;14&#93;
"Nikola Jokić
"Dragan Kićanović&#91;13&#93;
"Radivoj Korać, Yugoslav, deemed one of the best players in history
"Boban Marjanović
"Predrag Stojaković&#91;13&#93;
"Miloš Teodosić
"Predrag Đorđević (born 1972)
"Ivica Dragutinović (born 1975)
"Dragan Džajić
"Branislav Ivanović (born 1984)
"Aleksandar Kolarov (born 1985)
"Nemanja Matić
"Siniša Mihajlović
"Dejan Stanković
"Dragan Stojković
"Nemanja Vidić (born 1981)
"Novak Đoković (born 1987)
"Jelena Genčić (1936–2013)
"Ana Ivanović (born 1987)
"Jelena Janković (born 1985)
"Daniel Nestor (born 1972), Canadian, born in Belgrade
"Monica Seles (born 1973)
"Janko Tipsarević (born 1984)
"Viktor Troicki (born 1986)
"Nenad Zimonjić (born 1976)
"Slobodan Živojinović (born 1963)
"Marco Huck (born 1984), Serbian-born German, cruiserweight, world champion.
"Geard Ajetović (born 1981), welterweight.
"Marijan Beneš (born 1951), light heavyweight.
"Zdravko Mićević (born 1982), Serbian-born Australian, light heavyweight, Australian champion.
"Nenad Borovčanin (born 1978), cruiserweight, European champion.
"Aleksandar Pejanović (1974–2011), super heavyweight.
"Slobodan Kačar (born 1957), light heavyweight, Olympic gold medalist. Bosnian-born.
"Tadija Kačar (born 1956), light heavyweight, Olympic silver. Bosnian-born.
"Sreten Mirković (1955–2016), welterweight.
"Tijana Bogdanović, female Taekwondo practitioner&#91;15&#93;
"Ljilja Drljević (born 1984), chess player
"Filip Filipović, waterpolo player&#91;15&#93;
"Nikola Jakšić, waterpolo player&#91;15&#93;
"Radoslav Novaković, rugby player
"Dejan Savić, waterpolo trainer&#91;15&#93;
"Davor Štefanek, wrestler&#91;15&#93;
"Dragan Škrbić, handball player
"Mirko Marjanović
"Zoran Đinđić
"George Voinovich
"Rod Blagojevich
"Dragutin Anastasijević
"Branislav Andjelić
"Čedomir Antić
"Jovan Belimarković
"Sava Bjelanović
"Radmilo Bogdanović
"Čedomir Marjanović
"Dragoslav Ćirković
"Jovan Ćirković
"Dobrica Ćosić
"Branislav Crnčević
"Dragiša Cvetković
"Dimitrije Davidović
"Tanasije Dinić
"Ivan Đurić
"Petar Dobrnjac
"Stojimir Dobrosavljević
"Petar Dobrović
"Dragiša Stojadinović
"Dragoslav Marković
"Dragutin Jovanović-Lune
"Panta Draškić
"Milorad Drašković
"Jovan Dučić
"Đura Dokić
"Željko Fajfrić
"Nikša Gradi
"Konstantin Hadija
"Jovan Ilić
"Vlada Ilić
"Trivo Inđić
"Petar Ičko
"Antonije Isaković
"Oliver Ivanović
"Đurađ Jakšić
"Golub Janić
"Momčilo Janković
"Radovan Jelašić
"Dragić Joksimović
"Jovan Veselinov
"Dragan Jovanović
"Ljubomir Jovanović
"Slobodan Jovanović
"Vasa Jovanović
"Stevan Knićanin
"Kosta Hristić
"Josif Kostić
"Drago Kovačević
"Ljubomir Kovačević
"Milan Kovačević
"Ismet Bey Kryeziu
"Bogoljub Kujundžić
"Dragiša Lapčević
"Miodrag Linta
"Stjepan Mitrov Ljubiša
"Panta Lunjevica
"Siniša Mali
"Vojislav Marinković
"Dobrica Matković
"Jovan Mijušković
"Miljko Radonjić
"Avram Petronijević
"Miloš Trivunac
"Petar Nikolajević Moler
"Jakov Nenadović
"Jevrem Nenadović
"Radovan Ničić
"Ognjen Kuzmanović
"Dušan Pavlović (professor)
"Dušan A. Popović
"Svetozar Pribićević
"Medo Pucić
"Božidar Purić
"Bogdan Radenković
"Zoran Radojičić
"Miloš Radosavljević
"Dušan Salatić
"Arsenije Sečujac
"Dejan Šoškić
"Milan Srškić
"Jovica Stanišić
"Tenka Stefanović
"Savo Štrbac
"Jovan Subotić
"Ilija Šumenković
"Kosta Taušanović
"Jaša Tomić
"Vasilije Trbić
"Zaharije Trnavčević
"Dimitrije Tucović
"Aleksandar Vasić
"Đorđe Vojnović
"Milorad Vučelić
"Đorđe Vukadinović
"Dušan Zelenbaba
"Žika Rafajlović
"Petar Živković
"Aleksa Simić
"Ljubomir Kaljević
"Milan Piroćanac
"Sava Grujić
"Jovan Avakumović
"Petar Velimirović
"Đorđe Simić
"Stojan Novaković
"Jovan Ristić
"Svetozar Miletić
"Ilija Garašanin
"Nikola Hristić
"Jovan Marinović
"Pavle Beljanski, diplomat
"Milivoje Petrović Blaznavac
"Nikola Pašić
"Niko Pucić
"Marko Car
"Svetomir Nikolajević
"Nikola Uzunović
"Bogoljub Jevtić
"Petar Ičko
"Puniša Račić
"Dimitrije Ljotić
"Ljubomir Davidović (Democrat)
"Milan Grol
"Dušan Simović
"Slobodan Jovanović
"Milovan Milovanović, diplomat
"Momčilo Ninčić
"Dragoljub Mićunović
"Svetozar Pribićević (Democrat)
"Velimir Vukićević (Radical/Prime Minister)
"Milan Stojadinović (Radical/Prime Minister)
"Dragiša Cvetković (Radical)
"Dobrica Matković (Radical)
"Vladimir Dedijer (Communist)
"Svetozar Marković (Socialist)
"Svetozar Delić
"Veljko Milatović (Communist; and alleged killer of Krsto Zrnov Popović)
"Miloš Minić (Communist)
"Latinka Perović (Communist)
"Milentije Popović (Communist)
"Aleksandar Ranković(Communist)
"Ivan Stambolić (Communist)
"Aleksandar Vučić, President of Serbia
"Tomislav Nikolić, former President of Serbia
"Boris Tadić, former President of Serbia
"Mirko Cvetković
"Milorad Dodik
"Nenad Bogdanović
"Predrag Bubalo
"Dragan Čavić
"Nebojša Čović
"Ivica Dačić,
"Vojislav Koštunica, former Prime Minister of Serbia
"Miroljub Labus
"Slobodan Lalović
"Zoran Lončar
"Predrag Marković
"Dejan Mihajlov
"Tomica Milosavljević
"Radomir Naumov
"Đurđe Ninković
"Milan Panić, former Prime Minister of Yugoslavia
"Borislav Paravac
"Milan Parivodić
"Mirko Šarović
"Goran Svilanović
"Veroljub Stevanović
"Vojislav Šešelj
"Slobodan Vuksanović
"Velimir Ilić
"Andrija Mandić, leader of Serbs in Montenegro
"Vuk Drašković
"Radoman Božović
"Borisav Jović, former president of Yugoslavia
"Radovan Karadžić
"Nikola Koljević
"Milan Martić, leader of the former Republic of Serbian Krajina)
"Milan Babić
"Slobodan Milošević
